=================================================
Starting CRTBP Guidance Simulation on gpua033.delta.ncsa.illinois.edu at Sun Aug 16 18:00:04 CDT 2026
[RECOVERY MODE] Step 208: Large position error (4152.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 209: Large position error (4183.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 210: Large position error (4215.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 211: Large position error (4246.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 212: Large position error (4278.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 213: Large position error (4309.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 214: Large position error (4340.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 215: Large position error (4372.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 216: Large position error (4403.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 217: Large position error (4434.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 218: Large position error (4466.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 219: Large position error (4497.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 220: Large position error (4529.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 221: Large position error (4560.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 222: Large position error (4592.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 223: Large position error (4623.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 224: Large position error (4654.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 225: Large position error (4686.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 226: Large position error (4717.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 227: Large position error (4749.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 228: Large position error (4780.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 229: Large position error (4812.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 230: Large position error (4843.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 231: Large position error (4875.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 232: Large position error (4906.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 233: Large position error (4938.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 234: Large position error (4969.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 235: Large position error (5001.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 236: Large position error (5032.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 237: Large position error (5064.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 238: Large position error (5095.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 239: Large position error (5127.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 240: Large position error (5158.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 241: Large position error (5190.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 242: Large position error (5221.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 243: Large position error (5253.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 244: Large position error (5284.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 245: Large position error (5316.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 246: Large position error (5347.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 247: Large position error (5379.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 248: Large position error (5410.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 249: Large position error (5441.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 250: Large position error (5473.4 km). Engaging fallback PD law.
Step 0250/1000 | t=0.200 | Pos Err: 5504.89 km | Vel Err: 106.51 m/s | Cum ΔV: 101.158 m/s
[RECOVERY MODE] Step 251: Large position error (5504.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 252: Large position error (5536.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 253: Large position error (5567.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 254: Large position error (5599.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 255: Large position error (5630.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 256: Large position error (5662.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 257: Large position error (5693.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 258: Large position error (5725.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 259: Large position error (5756.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 260: Large position error (5788.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 261: Large position error (5819.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 262: Large position error (5850.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 263: Large position error (5882.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 264: Large position error (5913.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 265: Large position error (5945.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 266: Large position error (5976.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 267: Large position error (6007.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 268: Large position error (6039.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 269: Large position error (6070.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 270: Large position error (6101.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 271: Large position error (6133.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 272: Large position error (6164.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 273: Large position error (6195.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 274: Large position error (6227.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 275: Large position error (6258.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 276: Large position error (6289.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 277: Large position error (6321.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 278: Large position error (6352.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 279: Large position error (6383.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 280: Large position error (6415.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 281: Large position error (6446.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 282: Large position error (6477.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 283: Large position error (6508.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 284: Large position error (6540.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 285: Large position error (6571.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 286: Large position error (6602.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 287: Large position error (6633.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 288: Large position error (6664.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 289: Large position error (6695.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 290: Large position error (6727.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 291: Large position error (6758.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 292: Large position error (6789.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 293: Large position error (6820.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 294: Large position error (6851.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 295: Large position error (6882.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 296: Large position error (6913.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 297: Large position error (6944.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 298: Large position error (6975.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 299: Large position error (7006.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 300: Large position error (7037.9 km). Engaging fallback PD law.
Step 0300/1000 | t=0.240 | Pos Err: 7068.86 km | Vel Err: 105.55 m/s | Cum ΔV: 110.311 m/s
[RECOVERY MODE] Step 301: Large position error (7068.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 302: Large position error (7099.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 303: Large position error (7130.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 304: Large position error (7161.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 305: Large position error (7192.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 306: Large position error (7223.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 307: Large position error (7254.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 308: Large position error (7285.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 309: Large position error (7316.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 310: Large position error (7347.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 311: Large position error (7378.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 312: Large position error (7408.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 313: Large position error (7439.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 314: Large position error (7470.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 315: Large position error (7501.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 316: Large position error (7532.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 317: Large position error (7562.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 318: Large position error (7593.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 319: Large position error (7624.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 320: Large position error (7655.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 321: Large position error (7685.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 322: Large position error (7716.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 323: Large position error (7747.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 324: Large position error (7777.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 325: Large position error (7808.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 326: Large position error (7839.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 327: Large position error (7869.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 328: Large position error (7900.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 329: Large position error (7930.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 330: Large position error (7961.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 331: Large position error (7991.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 332: Large position error (8022.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 333: Large position error (8052.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 334: Large position error (8083.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 335: Large position error (8113.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 336: Large position error (8144.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 337: Large position error (8174.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 338: Large position error (8204.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 339: Large position error (8235.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 340: Large position error (8265.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 341: Large position error (8295.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 342: Large position error (8326.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 343: Large position error (8356.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 344: Large position error (8386.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 345: Large position error (8416.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 346: Large position error (8447.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 347: Large position error (8477.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 348: Large position error (8507.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 349: Large position error (8537.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 350: Large position error (8567.8 km). Engaging fallback PD law.
Step 0350/1000 | t=0.280 | Pos Err: 8597.89 km | Vel Err: 103.23 m/s | Cum ΔV: 119.486 m/s
[RECOVERY MODE] Step 351: Large position error (8597.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 352: Large position error (8628.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 353: Large position error (8658.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 354: Large position error (8688.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 355: Large position error (8718.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 356: Large position error (8748.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 357: Large position error (8778.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 358: Large position error (8808.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 359: Large position error (8838.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 360: Large position error (8868.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 361: Large position error (8897.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 362: Large position error (8927.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 363: Large position error (8957.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 364: Large position error (8987.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 365: Large position error (9017.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 366: Large position error (9047.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 367: Large position error (9076.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 368: Large position error (9106.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 369: Large position error (9136.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 370: Large position error (9166.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 371: Large position error (9195.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 372: Large position error (9225.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 373: Large position error (9255.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 374: Large position error (9284.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 375: Large position error (9314.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 376: Large position error (9343.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 377: Large position error (9373.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 378: Large position error (9402.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 379: Large position error (9432.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 380: Large position error (9461.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 381: Large position error (9491.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 382: Large position error (9520.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 383: Large position error (9550.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 384: Large position error (9579.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 385: Large position error (9608.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 386: Large position error (9638.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 387: Large position error (9667.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 388: Large position error (9696.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 389: Large position error (9726.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 390: Large position error (9755.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 391: Large position error (9784.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 392: Large position error (9813.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 393: Large position error (9842.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 394: Large position error (9871.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 395: Large position error (9901.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 396: Large position error (9930.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 397: Large position error (9959.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 398: Large position error (9988.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 399: Large position error (10017.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 400: Large position error (10046.2 km). Engaging fallback PD law.
Step 0400/1000 | t=0.320 | Pos Err: 10075.11 km | Vel Err: 100.07 m/s | Cum ΔV: 128.591 m/s
[RECOVERY MODE] Step 401: Large position error (10075.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 402: Large position error (10104.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 403: Large position error (10133.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 404: Large position error (10161.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 405: Large position error (10190.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 406: Large position error (10219.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 407: Large position error (10248.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 408: Large position error (10277.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 409: Large position error (10305.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 410: Large position error (10334.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 411: Large position error (10363.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 412: Large position error (10392.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 413: Large position error (10420.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 414: Large position error (10449.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 415: Large position error (10477.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 416: Large position error (10506.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 417: Large position error (10535.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 418: Large position error (10563.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 419: Large position error (10592.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 420: Large position error (10620.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 421: Large position error (10649.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 422: Large position error (10677.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 423: Large position error (10705.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 424: Large position error (10734.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 425: Large position error (10762.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 426: Large position error (10790.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 427: Large position error (10819.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 428: Large position error (10847.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 429: Large position error (10875.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 430: Large position error (10903.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 431: Large position error (10932.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 432: Large position error (10960.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 433: Large position error (10988.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 434: Large position error (11016.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 435: Large position error (11044.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 436: Large position error (11072.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 437: Large position error (11100.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 438: Large position error (11128.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 439: Large position error (11156.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 440: Large position error (11184.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 441: Large position error (11212.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 442: Large position error (11240.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 443: Large position error (11268.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 444: Large position error (11296.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 445: Large position error (11323.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 446: Large position error (11351.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 447: Large position error (11379.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 448: Large position error (11407.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 449: Large position error (11434.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 450: Large position error (11462.4 km). Engaging fallback PD law.
Step 0450/1000 | t=0.360 | Pos Err: 11490.08 km | Vel Err:  96.43 m/s | Cum ΔV: 137.564 m/s
[RECOVERY MODE] Step 451: Large position error (11490.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 452: Large position error (11517.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 453: Large position error (11545.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 454: Large position error (11572.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 455: Large position error (11600.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 456: Large position error (11627.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 457: Large position error (11655.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 458: Large position error (11682.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 459: Large position error (11710.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 460: Large position error (11737.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 461: Large position error (11765.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 462: Large position error (11792.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 463: Large position error (11819.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 464: Large position error (11846.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 465: Large position error (11874.2 km). Engaging fallback PD law.
